disorder,discovery_group,prerequisite_needed,prerequisite_type,clinical_name,HPO_category,patient_name,probability
Fabry disease,F,Y,Kidney failure,Renal insufficiency,Genitourinary,Renal insufficiency,0.895
Fabry disease,P,N,,Hematuria,Kidney failure,Blood in wee,0.25
Fabry disease,P,N,,Fatigue,Kidney failure,Tiredness,0.25
Fabry disease,P,N,,Nausea,Kidney failure,Nausea,0.25
Fabry disease,P,N,,Weight loss,Kidney failure,Weight loss,0.25
Fabry disease,F,Y,Abnormal renal tubule morphology,Abnormal renal tubule morphology,Genitourinary,Abnormal renal tubule morphology,0.545
Fabry disease,P,N,,Recurrent urine infections,Abnormal renal tubule morphology,Recurrent urine infections,0.2725
Fabry disease,P,N,,Poor stream,Abnormal renal tubule morphology,Poor stream,0.2725
Fabry disease,F,Y,Proteinuria,Proteinuria,Metabolism/Laboratory abnormality,High urine protein levels,0.545
Fabry disease,S,N,,Swollen eyelids,Proteinuria,Swollen eyelids,1
Fabry disease,F,Y,Kidney failure,Nephrotic syndrome,Genitourinary,Nephrotic syndrome,0.895
Fabry disease,F,Y,Kidney failure,Nephropathy,Genitourinary,Kidney damage/Kidney disease,0.545
Fabry disease,S,N,,Hearing impairment,Hearing impairment,Hearing impairment,0.895
Fabry disease,F,Y,Hearing impairment,Sensorineural hearing impairment,Ear,Sensorineural hearing impairment,0.17
Fabry disease,F,Y,Poor Vision,Cataract,Eye,Cataract,0.545
Fabry disease,S,N,,Conjunctival telangiectasia,Head and neck,Rash in eye,0.895
Fabry disease,F,Y,Poor Vision,Optic atrophy,Eye,Optic atrophy,0.545
Fabry disease,P,N,,Vision loss,Poor Vision,Vision loss,0.5
Fabry disease,P,N,,Blurred vision,Poor Vision,Blurred vision,0.5
Fabry disease,S,N,,Behavioral abnormality,Nervous,A change in behaviour (reported by others),0.545
Fabry disease,S,N,,Depression,Nervous,Depressivity,0.17
Fabry disease,S,N,,Anxiety,Nervous,Anxiety,0.17
Fabry disease,S,N,,Hematuria,Metabolism/Laboratory abnormality,Blood in urine,0.895
Fabry disease,F,N,,Hypertension,Cardiovascular,High blood pressure,0.17
Fabry disease,D,N,,Delayed puberty,Endocrine,Delayed puberty,0.545
Fabry disease,F,Y,Diabetes insipidus,Diabetes insipidus,Endocrine,Diabetes insipidus,0.17
Fabry disease,P,N,,Polydipsia,Diabetes insipidus,Thirsty,0.085
Fabry disease,P,N,,Polyuria,Diabetes insipidus,Weeing a lot,0.085
Fabry disease,S,N,,Hyperkeratosis,Skin Hair and Nails,Thickened skin,0.895
Fabry disease,S,N,,Hypohidrosis,Skin Hair and Nails,Lack of sweating,0.895
Fabry disease,S,N,,Lymphedema,Metabolism/Laboratory abnormality,Persistent swelling in arm/leg,0.17
Fabry disease,S,N,,Angiokeratoma,Skin Hair and Nails,Small dark-red spot,0.895
Fabry disease,F,N,Eye Issues,Corneal dystrophy,Eye,Corneal dystrophy,0.895
Fabry disease,P,N,,Vision loss,Eye Issues,Vision loss,0.25
Fabry disease,P,N,,Blurred vision,Eye Issues,Blurred vision,0.25
Fabry disease,P,N,,Irritated eyes,Eye Issues,Irritated eyes,0.25
Fabry disease,P,N,,Cloudy eyes,Eye Issues,Cloudy eyes,0.25
Fabry disease,S,N,,Seizure,Nervous,Seizure,0.17
Fabry disease,S,N,,Arthritis,Skeletal,Arthritis,0.895
Fabry disease,S,N,,Subcutaneous nodule,Skin Hair and Nails,Lump under skin,0.895
Fabry disease,F,N,,Congestive heart failure,Cardiovascular,Congestive heart failure,0.895
Fabry disease,F,Y,Abnormal myocardium morphology,Abnormal myocardium morphology,Cardiovascular,Abnormal myocardium morphology,0.17
Fabry disease,P,N,,Chest pain,Abnormal myocardium morphology,Chest pain,0.25
Fabry disease,P,N,,Collapse,Abnormal myocardium morphology,Collapse,0.25
Fabry disease,P,N,,Palpitations,Abnormal myocardium morphology,Palpitations,0.25
Fabry disease,P,N,,Heart attack,Abnormal myocardium morphology,Heart attack,0.25
Fabry disease,F,Y,Cardiovascular,Hypertrophic cardiomyopathy,Cardiovascular,Hypertrophic cardiomyopathy,0.17
Fabry disease,F,Y,Emergency presentation,Abnormal aortic valve morphology,Cardiovascular,Abnormal aortic valve morphology,0.545
Fabry disease,F,Y,Cardiovascular,Mitral regurgitation,Cardiovascular,Mitral regurgitation,0.545
Fabry disease,F,Y,Cardiovascular,Atrioventricular block,Cardiovascular,Atrioventricular block,0.545
Fabry disease,S,N,,Angina pectoris,Cardiovascular,Chest pain when stressed or exercising,0.17
Fabry disease,F,Y,Cardiovascular,Left ventricular hypertrophy,Cardiovascular,Left ventricular hypertrophy,0.17
Fabry disease,F,Y,Anemia,Anemia,Blood and blood-forming tissues,Anemia,0.895
Fabry disease,P,N,,Fatigue,Anemia,Tiredness,0.5
Fabry disease,P,N,,Pale,Anemia,Pale,0.5
Fabry disease,P,N,,Fever,Anemia,Fever,0.17
Fabry disease,S,N,,Nausea and vomiting,Digestive,Nausea and vomiting,0.545
Fabry disease,F,Y,Malabsorption,Malabsorption,Digestive,Malabsorption,0.895
Fabry disease,P,N,,Diarrhoea,Malabsorption,Diarrhoea,0.333333333
Fabry disease,P,N,,Weight loss,Malabsorption,Weight loss,0.333333333
Fabry disease,P,N,,Smelly stools,Malabsorption,Smelly stools,0.333333333
Fabry disease,S,N,,Abdominal pain,Constitutional Symptom,Abdominal pain,0.895
Fabry disease,S,N,,Anorexia,Digestive,Poor appetitie and weight loss,0.545
